(--- G-CODE file produced from Scan2CAD ---)
(--- Date: 06/03/21 ---)
G92 X0 Y0 Z 0
(--- Bezier as Polyline Object ---)
G00 X153.24235 Y104.36771
G01 X87.705769 Y138.49022
G00 X87.705769 Y138.49022
G01 X86.400805 Y138.43494
G00 X86.400805 Y138.43494
G01 X85.097693 Y138.35945
G00 X85.097693 Y138.35945
G01 X83.796803 Y138.25949
G00 X83.796803 Y138.25949
G01 X82.498506 Y138.13077
G00 X82.498506 Y138.13077
G01 X81.203172 Y137.96903
(--- Bezier as Polyline Object ---)
G00 X81.203172 Y137.96903
G01 X80.195225 Y137.82039
G00 X80.195225 Y137.82039
G01 X79.189536 Y137.65511
G00 X79.189536 Y137.65511
G01 X78.186238 Y137.47374
G00 X78.186238 Y137.47374
G01 X77.185462 Y137.27682
G00 X77.185462 Y137.27682
G01 X76.18734 Y137.06487
G00 X76.18734 Y137.06487
G01 X75.192002 Y136.83844
G00 X75.192002 Y136.83844
G01 X74.199581 Y136.59807
G00 X74.199581 Y136.59807
G01 X73.210208 Y136.3443
G00 X73.210208 Y136.3443
G01 X72.224015 Y136.07766
G00 X72.224015 Y136.07766
G01 X71.241133 Y135.79869
G00 X71.241133 Y135.79869
G01 X70.261693 Y135.50793
G00 X70.261693 Y135.50793
G01 X69.285828 Y135.20593
G00 X69.285828 Y135.20593
G01 X68.313668 Y134.8932
G00 X68.313668 Y134.8932
G01 X67.345345 Y134.57031
G00 X67.345345 Y134.57031
G01 X66.380991 Y134.23777
G00 X66.380991 Y134.23777
G01 X65.420737 Y133.89614
(--- Bezier as Polyline Object ---)
G00 X65.420737 Y133.89614
G01 X65.217746 Y133.80667
G00 X65.217746 Y133.80667
G01 X65.030589 Y133.69319
G00 X65.030589 Y133.69319
G01 X64.857128 Y133.55885
G00 X64.857128 Y133.55885
G01 X64.695224 Y133.40683
G00 X64.695224 Y133.40683
G01 X64.542737 Y133.24026
G00 X64.542737 Y133.24026
G01 X64.397529 Y133.0623
G00 X64.397529 Y133.0623
G01 X64.257461 Y132.87611
G00 X64.257461 Y132.87611
G01 X64.120393 Y132.68485
G00 X64.120393 Y132.68485
G01 X63.984187 Y132.49166
G00 X63.984187 Y132.49166
G01 X63.846703 Y132.29971
G00 X63.846703 Y132.29971
G01 X63.705802 Y132.11215
G00 X63.705802 Y132.11215
G01 X63.559346 Y131.93213
G00 X63.559346 Y131.93213
G01 X63.405195 Y131.76281
G00 X63.405195 Y131.76281
G01 X63.24121 Y131.60734
G00 X63.24121 Y131.60734
G01 X63.065253 Y131.46888
G00 X63.065253 Y131.46888
G01 X62.875183 Y131.35059
(--- Bezier as Polyline Object ---)
G00 X62.875183 Y131.35059
G01 X62.293813 Y131.04777
G00 X62.293813 Y131.04777
G01 X61.704044 Y130.76259
G00 X61.704044 Y130.76259
G01 X61.107015 Y130.49263
G00 X61.107015 Y130.49263
G01 X60.503861 Y130.23551
G00 X60.503861 Y130.23551
G01 X59.895719 Y129.98883
G00 X59.895719 Y129.98883
G01 X59.283727 Y129.75017
G00 X59.283727 Y129.75017
G01 X58.66902 Y129.51715
G00 X58.66902 Y129.51715
G01 X58.052736 Y129.28737
G00 X58.052736 Y129.28737
G01 X57.436011 Y129.05842
G00 X57.436011 Y129.05842
G01 X56.819982 Y128.82791
G00 X56.819982 Y128.82791
G01 X56.205786 Y128.59344
G00 X56.205786 Y128.59344
G01 X55.594559 Y128.35261
G00 X55.594559 Y128.35261
G01 X54.987438 Y128.10302
G00 X54.987438 Y128.10302
G01 X54.38556 Y127.84227
G00 X54.38556 Y127.84227
G01 X53.790061 Y127.56796
G00 X53.790061 Y127.56796
G01 X53.202078 Y127.2777
(--- Bezier as Polyline Object ---)
G00 X53.202078 Y127.2777
G01 X53.119502 Y127.23148
G00 X53.119502 Y127.23148
G01 X53.037492 Y127.17783
G00 X53.037492 Y127.17783
G01 X52.956924 Y127.11739
G00 X52.956924 Y127.11739
G01 X52.87867 Y127.0508
G00 X52.87867 Y127.0508
G01 X52.803606 Y126.9787
G00 X52.803606 Y126.9787
G01 X52.732605 Y126.90172
G00 X52.732605 Y126.90172
G01 X52.666542 Y126.82052
G00 X52.666542 Y126.82052
G01 X52.606291 Y126.73573
G00 X52.606291 Y126.73573
G01 X52.552725 Y126.64798
G00 X52.552725 Y126.64798
G01 X52.506721 Y126.55793
G00 X52.506721 Y126.55793
G01 X52.46915 Y126.46621
G00 X52.46915 Y126.46621
G01 X52.440888 Y126.37345
G00 X52.440888 Y126.37345
G01 X52.422809 Y126.2803
G00 X52.422809 Y126.2803
G01 X52.415788 Y126.18741
G00 X52.415788 Y126.18741
G01 X52.420697 Y126.0954
G00 X52.420697 Y126.0954
G01 X52.438412 Y126.00492
(--- Bezier as Polyline Object ---)
G00 X52.438412 Y126.00492
G01 X52.487538 Y125.87868
G00 X52.487538 Y125.87868
G01 X52.561246 Y125.75996
G00 X52.561246 Y125.75996
G01 X52.655591 Y125.64803
G00 X52.655591 Y125.64803
G01 X52.766631 Y125.54215
G00 X52.766631 Y125.54215
G01 X52.890421 Y125.44159
G00 X52.890421 Y125.44159
G01 X53.023018 Y125.34563
G00 X53.023018 Y125.34563
G01 X53.160478 Y125.25353
G00 X53.160478 Y125.25353
G01 X53.298858 Y125.16455
G00 X53.298858 Y125.16455
G01 X53.434213 Y125.07797
G00 X53.434213 Y125.07797
G01 X53.5626 Y124.99306
G00 X53.5626 Y124.99306
G01 X53.680076 Y124.90908
G00 X53.680076 Y124.90908
G01 X53.782695 Y124.8253
G00 X53.782695 Y124.8253
G01 X53.866516 Y124.741
G00 X53.866516 Y124.741
G01 X53.927593 Y124.65543
G00 X53.927593 Y124.65543
G01 X53.961984 Y124.56787
G00 X53.961984 Y124.56787
G01 X53.965744 Y124.47759
(--- Bezier as Polyline Object ---)
G00 X53.965744 Y124.47759
G01 X53.915522 Y124.38277
G00 X53.915522 Y124.38277
G01 X53.795996 Y124.28174
G00 X53.795996 Y124.28174
G01 X53.615269 Y124.17401
G00 X53.615269 Y124.17401
G01 X53.381446 Y124.05905
G00 X53.381446 Y124.05905
G01 X53.10263 Y123.93637
G00 X53.10263 Y123.93637
G01 X52.786925 Y123.80546
G00 X52.786925 Y123.80546
G01 X52.442433 Y123.66581
G00 X52.442433 Y123.66581
G01 X52.07726 Y123.51691
G00 X52.07726 Y123.51691
G01 X51.699508 Y123.35826
G00 X51.699508 Y123.35826
G01 X51.317281 Y123.18935
G00 X51.317281 Y123.18935
G01 X50.938683 Y123.00967
G00 X50.938683 Y123.00967
G01 X50.571817 Y122.81872
G00 X50.571817 Y122.81872
G01 X50.224787 Y122.61599
G00 X50.224787 Y122.61599
G01 X49.905696 Y122.40097
G00 X49.905696 Y122.40097
G01 X49.622648 Y122.17315
G00 X49.622648 Y122.17315
G01 X49.383747 Y121.93204
(--- Bezier as Polyline Object ---)
G00 X49.383747 Y121.93204
G01 X48.980532 Y121.45119
G00 X48.980532 Y121.45119
G01 X48.590953 Y120.95904
G00 X48.590953 Y120.95904
G01 X48.214516 Y120.4563
G00 X48.214516 Y120.4563
G01 X47.85073 Y119.94367
G00 X47.85073 Y119.94367
G01 X47.4991 Y119.42185
G00 X47.4991 Y119.42185
G01 X47.159136 Y118.89155
G00 X47.159136 Y118.89155
G01 X46.830343 Y118.35348
G00 X46.830343 Y118.35348
G01 X46.512229 Y117.80833
G00 X46.512229 Y117.80833
G01 X46.204302 Y117.25682
G00 X46.204302 Y117.25682
G01 X45.906068 Y116.69965
G00 X45.906068 Y116.69965
G01 X45.617035 Y116.13752
G00 X45.617035 Y116.13752
G01 X45.33671 Y115.57113
G00 X45.33671 Y115.57113
G01 X45.064601 Y115.0012
G00 X45.064601 Y115.0012
G01 X44.800215 Y114.42842
G00 X44.800215 Y114.42842
G01 X44.543058 Y113.8535
G00 X44.543058 Y113.8535
G01 X44.292639 Y113.27715
(--- Bezier as Polyline Object ---)
G00 X44.292639 Y113.27715
G01 X44.255576 Y113.15552
G00 X44.255576 Y113.15552
G01 X44.24524 Y113.03195
G00 X44.24524 Y113.03195
G01 X44.257873 Y112.90671
G00 X44.257873 Y112.90671
G01 X44.289715 Y112.78004
G00 X44.289715 Y112.78004
G01 X44.337006 Y112.6522
G00 X44.337006 Y112.6522
G01 X44.395988 Y112.52344
G00 X44.395988 Y112.52344
G01 X44.462901 Y112.39402
G00 X44.462901 Y112.39402
G01 X44.533987 Y112.26417
G00 X44.533987 Y112.26417
G01 X44.605485 Y112.13417
G00 X44.605485 Y112.13417
G01 X44.673636 Y112.00425
G00 X44.673636 Y112.00425
G01 X44.734682 Y111.87467
G00 X44.734682 Y111.87467
G01 X44.784863 Y111.74568
G00 X44.784863 Y111.74568
G01 X44.820419 Y111.61754
G00 X44.820419 Y111.61754
G01 X44.837592 Y111.4905
G00 X44.837592 Y111.4905
G01 X44.832622 Y111.3648
G00 X44.832622 Y111.3648
G01 X44.80175 Y111.24071
(--- Bezier as Polyline Object ---)
G00 X44.80175 Y111.24071
G01 X44.340923 Y110.0434
G00 X44.340923 Y110.0434
G01 X43.844079 Y108.85919
G00 X43.844079 Y108.85919
G01 X43.317557 Y107.68584
G00 X43.317557 Y107.68584
G01 X42.767695 Y106.52111
G00 X42.767695 Y106.52111
G01 X42.200831 Y105.36277
G00 X42.200831 Y105.36277
G01 X41.623304 Y104.20858
G00 X41.623304 Y104.20858
G01 X41.041452 Y103.05631
G00 X41.041452 Y103.05631
G01 X40.461613 Y101.90373
G00 X40.461613 Y101.90373
G01 X39.890125 Y100.7486
G00 X39.890125 Y100.7486
G01 X39.333328 Y99.588685
G00 X39.333328 Y99.588685
G01 X38.797558 Y98.421753
G00 X38.797558 Y98.421753
G01 X38.289156 Y97.245568
G00 X38.289156 Y97.245568
G01 X37.814458 Y96.057895
G00 X37.814458 Y96.057895
G01 X37.379803 Y94.856501
G00 X37.379803 Y94.856501
G01 X36.99153 Y93.639151
G00 X36.99153 Y93.639151
G01 X36.655977 Y92.40361
(--- Bezier as Polyline Object ---)
G00 X36.655977 Y92.40361
G01 X36.403141 Y91.285984
G00 X36.403141 Y91.285984
G01 X36.191651 Y90.161379
G00 X36.191651 Y90.161379
G01 X36.018053 Y89.030495
G00 X36.018053 Y89.030495
G01 X35.878893 Y87.894029
G00 X35.878893 Y87.894029
G01 X35.770716 Y86.752682
G00 X35.770716 Y86.752682
G01 X35.690069 Y85.607152
G00 X35.690069 Y85.607152
G01 X35.633496 Y84.458138
G00 X35.633496 Y84.458138
G01 X35.597545 Y83.306341
G00 X35.597545 Y83.306341
G01 X35.578759 Y82.152458
G00 X35.578759 Y82.152458
G01 X35.573685 Y80.997189
G00 X35.573685 Y80.997189
G01 X35.57887 Y79.841233
G00 X35.57887 Y79.841233
G01 X35.590857 Y78.68529
G00 X35.590857 Y78.68529
G01 X35.606194 Y77.530058
G00 X35.606194 Y77.530058
G01 X35.621425 Y76.376236
G00 X35.621425 Y76.376236
G01 X35.633097 Y75.224524
G00 X35.633097 Y75.224524
G01 X35.637756 Y74.075621
(--- Bezier as Polyline Object ---)
G00 X35.637756 Y74.075621
G01 X35.649785 Y73.935998
G00 X35.649785 Y73.935998
G01 X35.683725 Y73.801269
G00 X35.683725 Y73.801269
G01 X35.736356 Y73.670736
G00 X35.736356 Y73.670736
G01 X35.804457 Y73.543704
G00 X35.804457 Y73.543704
G01 X35.884807 Y73.419478
G00 X35.884807 Y73.419478
G01 X35.974185 Y73.297362
G00 X35.974185 Y73.297362
G01 X36.069371 Y73.17666
G00 X36.069371 Y73.17666
G01 X36.167144 Y73.056676
G00 X36.167144 Y73.056676
G01 X36.264283 Y72.936715
G00 X36.264283 Y72.936715
G01 X36.357568 Y72.816081
G00 X36.357568 Y72.816081
G01 X36.443778 Y72.694077
G00 X36.443778 Y72.694077
G01 X36.519692 Y72.57001
G00 X36.519692 Y72.57001
G01 X36.58209 Y72.443181
G00 X36.58209 Y72.443181
G01 X36.62775 Y72.312897
G00 X36.62775 Y72.312897
G01 X36.653453 Y72.178461
G00 X36.653453 Y72.178461
G01 X36.655977 Y72.039178
(--- Bezier as Polyline Object ---)
G00 X36.655977 Y72.039178
G01 X36.618022 Y71.710233
G00 X36.618022 Y71.710233
G01 X36.554107 Y71.385694
G00 X36.554107 Y71.385694
G01 X36.468152 Y71.064923
G00 X36.468152 Y71.064923
G01 X36.364077 Y70.747285
G00 X36.364077 Y70.747285
G01 X36.245802 Y70.432142
G00 X36.245802 Y70.432142
G01 X36.117247 Y70.118856
G00 X36.117247 Y70.118856
G01 X35.982331 Y69.806792
G00 X35.982331 Y69.806792
G01 X35.844974 Y69.495312
G00 X35.844974 Y69.495312
G01 X35.709097 Y69.18378
G00 X35.709097 Y69.18378
G01 X35.578619 Y68.871557
G00 X35.578619 Y68.871557
G01 X35.457459 Y68.558008
G00 X35.457459 Y68.558008
G01 X35.349539 Y68.242495
G00 X35.349539 Y68.242495
G01 X35.258778 Y67.924382
G00 X35.258778 Y67.924382
G01 X35.189095 Y67.603032
G00 X35.189095 Y67.603032
G01 X35.144411 Y67.277806
G00 X35.144411 Y67.277806
G01 X35.128645 Y66.94807
(--- Bezier as Polyline Object ---)
G00 X35.128645 Y66.94807
G01 X35.146612 Y66.820134
G00 X35.146612 Y66.820134
G01 X35.197311 Y66.7051
G00 X35.197311 Y66.7051
G01 X35.275944 Y66.601131
G00 X35.275944 Y66.601131
G01 X35.377709 Y66.506389
G00 X35.377709 Y66.506389
G01 X35.497807 Y66.419039
G00 X35.497807 Y66.419039
G01 X35.631437 Y66.337244
G00 X35.631437 Y66.337244
G01 X35.773799 Y66.259166
G00 X35.773799 Y66.259166
G01 X35.920094 Y66.18297
G00 X35.920094 Y66.18297
G01 X36.06552 Y66.106819
G00 X36.06552 Y66.106819
G01 X36.205277 Y66.028876
G00 X36.205277 Y66.028876
G01 X36.334567 Y65.947305
G00 X36.334567 Y65.947305
G01 X36.448587 Y65.860268
G00 X36.448587 Y65.860268
G01 X36.542538 Y65.76593
G00 X36.542538 Y65.76593
G01 X36.611621 Y65.662453
G00 X36.611621 Y65.662453
G01 X36.651034 Y65.548001
G00 X36.651034 Y65.548001
G01 X36.655977 Y65.420737
(--- Bezier as Polyline Object ---)
G00 X36.655977 Y65.420737
G01 X36.600137 Y65.011113
G00 X36.600137 Y65.011113
G01 X36.515878 Y64.56937
G00 X36.515878 Y64.56937
G01 X36.406794 Y64.10364
G00 X36.406794 Y64.10364
G01 X36.276481 Y63.622054
G00 X36.276481 Y63.622054
G01 X36.12853 Y63.132743
G00 X36.12853 Y63.132743
G01 X35.966538 Y62.643838
G00 X35.966538 Y62.643838
G01 X35.794097 Y62.16347
G00 X35.794097 Y62.16347
G01 X35.614802 Y61.699771
G00 X35.614802 Y61.699771
G01 X35.432247 Y61.260871
G00 X35.432247 Y61.260871
G01 X35.250026 Y60.854901
G00 X35.250026 Y60.854901
G01 X35.071733 Y60.489993
G00 X35.071733 Y60.489993
G01 X34.900962 Y60.174277
G00 X34.900962 Y60.174277
G01 X34.741307 Y59.915886
G00 X34.741307 Y59.915886
G01 X34.596362 Y59.722949
G00 X34.596362 Y59.722949
G01 X34.469721 Y59.603597
G00 X34.469721 Y59.603597
G01 X34.364979 Y59.565963
(--- Bezier as Polyline Object ---)
G00 X34.364979 Y59.565963
G01 X34.271876 Y59.639581
G00 X34.271876 Y59.639581
G01 X34.177846 Y59.836782
G00 X34.177846 Y59.836782
G01 X34.083021 Y60.13989
G00 X34.083021 Y60.13989
G01 X33.987531 Y60.531228
G00 X33.987531 Y60.531228
G01 X33.891508 Y60.993122
G00 X33.891508 Y60.993122
G01 X33.795084 Y61.507895
G00 X33.795084 Y61.507895
G01 X33.698389 Y62.057872
G00 X33.698389 Y62.057872
G01 X33.601556 Y62.625376
G00 X33.601556 Y62.625376
G01 X33.504715 Y63.192731
G00 X33.504715 Y63.192731
G01 X33.407997 Y63.742263
G00 X33.407997 Y63.742263
G01 X33.311535 Y64.256294
G00 X33.311535 Y64.256294
G01 X33.215459 Y64.717149
G00 X33.215459 Y64.717149
G01 X33.119901 Y65.107153
G00 X33.119901 Y65.107153
G01 X33.024992 Y65.408628
G00 X33.024992 Y65.408628
G01 X32.930863 Y65.6039
G00 X32.930863 Y65.6039
G01 X32.837646 Y65.675293
(--- Bezier as Polyline Object ---)
G00 X32.837646 Y65.675293
G01 X32.746027 Y65.636504
G00 X32.746027 Y65.636504
G01 X32.655998 Y65.518681
G00 X32.655998 Y65.518681
G01 X32.566655 Y65.330322
G00 X32.566655 Y65.330322
G01 X32.477093 Y65.079925
G00 X32.477093 Y65.079925
G01 X32.386407 Y64.77599
G00 X32.386407 Y64.77599
G01 X32.293691 Y64.427013
G00 X32.293691 Y64.427013
G01 X32.19804 Y64.041494
G00 X32.19804 Y64.041494
G01 X32.098549 Y63.627931
G00 X32.098549 Y63.627931
G01 X31.994313 Y63.194822
G00 X31.994313 Y63.194822
G01 X31.884427 Y62.750665
G00 X31.884427 Y62.750665
G01 X31.767985 Y62.303959
G00 X31.767985 Y62.303959
G01 X31.644082 Y61.863202
G00 X31.644082 Y61.863202
G01 X31.511813 Y61.436892
G00 X31.511813 Y61.436892
G01 X31.370273 Y61.033528
G00 X31.370273 Y61.033528
G01 X31.218557 Y60.661608
G00 X31.218557 Y60.661608
G01 X31.055759 Y60.329629
(--- Bezier as Polyline Object ---)
G00 X31.055759 Y60.329629
G01 X31.007322 Y60.259423
G00 X31.007322 Y60.259423
G01 X30.941585 Y60.191893
G00 X30.941585 Y60.191893
G01 X30.861366 Y60.128016
G00 X30.861366 Y60.128016
G01 X30.769483 Y60.068771
G00 X30.769483 Y60.068771
G01 X30.668754 Y60.015136
G00 X30.668754 Y60.015136
G01 X30.561998 Y59.968088
G00 X30.561998 Y59.968088
G01 X30.452033 Y59.928606
G00 X30.452033 Y59.928606
G01 X30.341677 Y59.897667
G00 X30.341677 Y59.897667
G01 X30.23375 Y59.87625
G00 X30.23375 Y59.87625
G01 X30.131069 Y59.865332
G00 X30.131069 Y59.865332
G01 X30.036452 Y59.865891
G00 X30.036452 Y59.865891
G01 X29.952718 Y59.878906
G00 X29.952718 Y59.878906
G01 X29.882686 Y59.905353
G00 X29.882686 Y59.905353
G01 X29.829174 Y59.946212
G00 X29.829174 Y59.946212
G01 X29.794999 Y60.00246
G00 X29.794999 Y60.00246
G01 X29.782982 Y60.075074
(--- Bezier as Polyline Object ---)
G00 X29.782982 Y60.075074
G01 X29.801012 Y60.499096
G00 X29.801012 Y60.499096
G01 X29.85162 Y60.954883
G00 X29.85162 Y60.954883
G01 X29.929582 Y61.434877
G00 X29.929582 Y61.434877
G01 X30.029676 Y61.931522
G00 X30.029676 Y61.931522
G01 X30.146677 Y62.437259
G00 X30.146677 Y62.437259
G01 X30.275364 Y62.944531
G00 X30.275364 Y62.944531
G01 X30.410511 Y63.445779
G00 X30.410511 Y63.445779
G01 X30.546897 Y63.933447
G00 X30.546897 Y63.933447
G01 X30.679298 Y64.399977
G00 X30.679298 Y64.399977
G01 X30.80249 Y64.83781
G00 X30.80249 Y64.83781
G01 X30.91125 Y65.239389
G00 X30.91125 Y65.239389
G01 X31.000355 Y65.597157
G00 X31.000355 Y65.597157
G01 X31.064582 Y65.903556
G00 X31.064582 Y65.903556
G01 X31.098707 Y66.151027
G00 X31.098707 Y66.151027
G01 X31.097507 Y66.332014
G00 X31.097507 Y66.332014
G01 X31.055759 Y66.438959
(--- Bezier as Polyline Object ---)
G00 X31.055759 Y66.438959
G01 X30.984605 Y66.490933
G00 X30.984605 Y66.490933
G01 X30.899847 Y66.514771
G00 X30.899847 Y66.514771
G01 X30.803252 Y66.514564
G00 X30.803252 Y66.514564
G01 X30.696585 Y66.494401
G00 X30.696585 Y66.494401
G01 X30.581613 Y66.458371
G00 X30.581613 Y66.458371
G01 X30.460102 Y66.410564
G00 X30.460102 Y66.410564
G01 X30.333818 Y66.355069
G00 X30.333818 Y66.355069
G01 X30.204527 Y66.295975
G00 X30.204527 Y66.295975
G01 X30.073994 Y66.237372
G00 X30.073994 Y66.237372
G01 X29.943987 Y66.183349
G00 X29.943987 Y66.183349
G01 X29.816271 Y66.137996
G00 X29.816271 Y66.137996
G01 X29.692612 Y66.105401
G00 X29.692612 Y66.105401
G01 X29.574777 Y66.089656
G00 X29.574777 Y66.089656
G01 X29.464531 Y66.094848
G00 X29.464531 Y66.094848
G01 X29.36364 Y66.125067
G00 X29.36364 Y66.125067
G01 X29.273871 Y66.184404
(--- Bezier as Polyline Object ---)
G00 X29.273871 Y66.184404
G01 X29.0056 Y66.434226
G00 X29.0056 Y66.434226
G01 X28.745308 Y66.693326
G00 X28.745308 Y66.693326
G01 X28.493041 Y66.961214
G00 X28.493041 Y66.961214
G01 X28.248845 Y67.237402
G00 X28.248845 Y67.237402
G01 X28.012766 Y67.521399
G00 X28.012766 Y67.521399
G01 X27.784848 Y67.812717
G00 X27.784848 Y67.812717
G01 X27.565139 Y68.110867
G00 X27.565139 Y68.110867
G01 X27.353683 Y68.41536
G00 X27.353683 Y68.41536
G01 X27.150527 Y68.725707
G00 X27.150527 Y68.725707
G01 X26.955715 Y69.041418
G00 X26.955715 Y69.041418
G01 X26.769294 Y69.362005
G00 X26.769294 Y69.362005
G01 X26.59131 Y69.686978
G00 X26.59131 Y69.686978
G01 X26.421808 Y70.015849
G00 X26.421808 Y70.015849
G01 X26.260833 Y70.348129
G00 X26.260833 Y70.348129
G01 X26.108432 Y70.683327
G00 X26.108432 Y70.683327
G01 X25.964651 Y71.020956
(--- Bezier as Polyline Object ---)
G00 X25.964651 Y71.020956
G01 X25.536554 Y72.064012
G00 X25.536554 Y72.064012
